Year,ATS Total Power (kWh),CAV Total Power (kWh),ECAV Power (kWh),ICECAV Power (kWh),STI Power (kWh),Electricity Consumption (kWh),Gasoline Consumption (kWh),Clean Electricity (kWh),Fossil Electricity (kWh),ATS Emissions (kg CO2),CAV Emissions (kg CO2),ECAV Emissions (kg CO2),ICECAV Emissions (kg CO2),STI Emissions (kg CO2),Total Vehicles,Total EV,Total ICEV,Total CAV,Total ECAV,Total ICECAV,Total Infra,Total STI,Incremented Car Number,EV Fraction,Clean Energy Fraction,Efficiency Factor,Cumulative New Cars
2024,148919383.676,148919383.676,2824008.54,146095375.136,0.0,2824008.54,146095375.136,1270803.843,1553204.6970000002,241872095.43819,241872095.43819,814726.4637900001,241057368.9744,0.0,250000000.0,7500000.0,242500000.0,10000.0,300.0,9700.0,4000000,0.0,0.0,0.03,0.45,1.0,10000.0
2025,848576591.8233058,848576591.8233058,17722137.582718436,830854454.2405874,0.0,17722137.582718436,830854454.2405874,8533209.246078927,9188928.336639509,1375760309.942671,1375760309.942671,4850460.445702122,1370909849.496969,0.0,253749999.99999997,7623749.999999999,246126249.99999997,71874.9999999995,2372.0,69502.9999999995,4000000,0.0,3749999.99999997,0.033,0.48150000000000004,0.7937005259840998,3759999.99999997
2026,1313875299.4338362,1313875299.4338362,30219516.153981358,1283655783.2798548,0.0,30219516.153981358,1283655783.2798548,15569245.820111966,14650270.333869392,2125824254.9532983,2125824254.9532983,7792212.541538055,2118032042.4117603,0.0,257556249.99999994,7761916.874999998,249794333.12499994,140387.49999999895,5096.0,135291.49999999895,4000000,0.0,3806249.99999997,0.036300000000000006,0.515205,0.6299605249474366,7566249.99999994
2027,1312573655.6587803,1312573655.6587803,33252700.5585,1279320955.1002803,0.0,33252700.5585,1279320955.1002803,18331194.622628935,14921505.935871065,2118890264.7220767,2118890264.7220767,8010688.8066144,2110879575.9154623,0.0,261419593.7499999,7916180.190937497,253503413.55906242,176945.98703221523,7065.0,169880.98703221523,4000000,0.0,3863343.74999997,0.039930000000000014,0.5512693500000001,0.5,11429593.74999991
2028,1260834049.3812444,1260834049.3812444,35190247.89823096,1225643801.4830134,0.0,35190247.89823096,1225643801.4830134,20757256.441160418,14432991.457070542,2030151485.868742,2030151485.868742,7839213.421770084,2022312272.446972,0.0,265340887.6562499,8088415.183181715,257252472.4730682,214476.18210191675,9420.0,205056.18210191675,4000000,0.0,3921293.90625,0.04392300000000001,0.5898582045000001,0.3968502629920499,15350887.65624991
2029,1182121741.2555954,1182121741.2555954,36354149.093795665,1145767592.1617997,0.0,36354149.093795665,1145767592.1617997,22944858.628333036,13409290.46546263,1897909518.0585506,1897909518.0585506,7392990.991581307,1890516527.0669694,0.0,269321000.97109365,8280715.552022385,261040285.4190713,253778.41956692765,12261.0,241517.41956692765,4000000,0.0,3980113.314843744,0.04831530000000001,0.6311482788150002,0.3149802624737183,19331000.971093655
2030,1090240480.7074163,1090240480.7074163,36949798.40545,1053290682.3019663,0.0,36949798.40545,1053290682.3019663,24953257.782792278,11996540.622657722,1744676493.843057,1744676493.843057,6746868.044812629,1737929625.7982442,0.0,273360815.98565996,8495418.913832989,264865397.071827,295433.8692662079,15701.0,279732.8692662079,4000000,0.0,4039815.0145663023,0.05314683000000002,0.6753286583320502,0.25,23370815.985659957
2031,993625525.0378609,993625525.0378609,37119734.420464106,956505790.6173967,0.0,37119734.420464106,956505790.6173967,26822781.874881037,10296952.545583071,1584187714.2477424,1584187714.2477424,5953159.729037967,1578234554.5187044,0.0,277461228.2254449,8735135.217294537,268726093.0081504,339929.16206773126,19873.0,320056.16206773126,4000000,0.0,4100412.239784956,0.058461513000000034,0.7226016644152938,0.19842513149602492,27471228.225444913
2032,897481773.4978752,897481773.4978752,36963461.355338365,860518312.1425369,0.0,36963461.355338365,860518312.1425369,28579548.80677215,8383912.548566215,1424904557.773672,1424904557.773672,5049342.738486272,1419855215.0351858,0.0,281623146.64882654,9002778.470109347,272620368.1787172,387711.91548080154,24933.0,362778.91548080154,4000000,0.0,4161918.4233816266,0.06430766430000004,0.7731837809243645,0.15749013123685915,31633146.64882654
2033,804971166.2786626,804971166.2786626,36559143.890750006,768412022.3879125,0.0,36559143.890750006,768412022.3879125,30245622.69786453,6313521.192885478,1271943966.2174342,1271943966.2174342,4064129.277378675,1267879836.9400556,0.0,285847493.8485589,9301602.161877085,276545891.6866818,439219.62747310556,31070.0,408149.62747310556,4000000,0.0,4224347.199732363,0.07073843073000005,0.82730664558907,0.125,35857493.8485589
