region,scenario,page,deterministic_support,quantile_support,fallback_used,notes
california,aggressive,Scenario Explorer,yes,none,no,Live deterministic scenario is supported from runtime config. Notebook quantiles are intentionally excluded from overlays because they diverge from the current deterministic pipeline.
california,aggressive,State Results,yes,support table only,no,Cross-state charts are deterministic live runs only. Quantile availability is reported but not substituted.
california,aggressive,Turning Points,yes,not used,no,Turning metrics are recomputed from live deterministic runs. Precomputed quantiles are informational only.
california,aggressive,Uncertainty Analysis (aligned results),n/a,no,no,Only aligned `results/` quantiles are offered in this mode.
california,aggressive,Uncertainty Analysis (legacy notebook),n/a,yes,no,Legacy notebook files are exposed only as separate artifacts with a mismatch warning.
california,aggressive,Utility Phase Analysis,yes,none,no,Mirrors the applied explorer scenario. Quantile bands are shown only when an aligned `results/` file exists.
california,baseline,Scenario Explorer,yes,aligned `results/` only at exact defaults,no,Live deterministic scenario is supported from runtime config. The aligned default quantile file exists but its p05-p95 band is currently zero-width. Notebook quantiles are intentionally excluded from overlays because they diverge from the current deterministic pipeline.
california,baseline,State Results,yes,support table only,no,Cross-state charts are deterministic live runs only. Quantile availability is reported but not substituted.
california,baseline,Turning Points,yes,not used,no,Turning metrics are recomputed from live deterministic runs. Precomputed quantiles are informational only.
california,baseline,Uncertainty Analysis (aligned results),n/a,yes,no,Only aligned `results/` quantiles are offered in this mode. The current aligned baseline file has zero-width p05-p95 bands.
california,baseline,Uncertainty Analysis (legacy notebook),n/a,yes,no,Legacy notebook files are exposed only as separate artifacts with a mismatch warning.
california,baseline,Utility Phase Analysis,yes,aligned `results/` only at exact defaults,no,Mirrors the applied explorer scenario. Quantile bands are shown only when an aligned `results/` file exists. The current aligned baseline file is zero-width.
california,conservative,Scenario Explorer,yes,none,no,Live deterministic scenario is supported from runtime config. Notebook quantiles are intentionally excluded from overlays because they diverge from the current deterministic pipeline.
california,conservative,State Results,yes,support table only,no,Cross-state charts are deterministic live runs only. Quantile availability is reported but not substituted.
california,conservative,Turning Points,yes,not used,no,Turning metrics are recomputed from live deterministic runs. Precomputed quantiles are informational only.
california,conservative,Uncertainty Analysis (aligned results),n/a,no,no,Only aligned `results/` quantiles are offered in this mode.
california,conservative,Uncertainty Analysis (legacy notebook),n/a,yes,no,Legacy notebook files are exposed only as separate artifacts with a mismatch warning.
california,conservative,Utility Phase Analysis,yes,none,no,Mirrors the applied explorer scenario. Quantile bands are shown only when an aligned `results/` file exists.
ohio,aggressive,Scenario Explorer,yes,none,no,Live deterministic scenario is supported from runtime config.
ohio,aggressive,State Results,yes,support table only,no,Cross-state charts are deterministic live runs only. Quantile availability is reported but not substituted.
ohio,aggressive,Turning Points,yes,not used,no,Turning metrics are recomputed from live deterministic runs. Precomputed quantiles are informational only.
ohio,aggressive,Uncertainty Analysis (aligned results),n/a,no,no,Only aligned `results/` quantiles are offered in this mode.
ohio,aggressive,Uncertainty Analysis (legacy notebook),n/a,no,no,Legacy notebook files are exposed only as separate artifacts with a mismatch warning.
ohio,aggressive,Utility Phase Analysis,yes,none,no,Mirrors the applied explorer scenario. Quantile bands are shown only when an aligned `results/` file exists.
ohio,baseline,Scenario Explorer,yes,aligned `results/` only at exact defaults,no,Live deterministic scenario is supported from runtime config. The aligned default quantile file exists but its p05-p95 band is currently zero-width. Notebook quantiles are intentionally excluded from overlays because they diverge from the current deterministic pipeline.
ohio,baseline,State Results,yes,support table only,no,Cross-state charts are deterministic live runs only. Quantile availability is reported but not substituted.
ohio,baseline,Turning Points,yes,not used,no,Turning metrics are recomputed from live deterministic runs. Precomputed quantiles are informational only.
